drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    524 2021-10-29 12:59 single_copy_busco_sequences/384069at7742.fna
-rw-r--r-- hahnc/p71312   1910 2021-10-29 12:59 single_copy_busco_sequences/122495at7742.fna
-rw-r--r-- hahnc/p71312    432 2021-10-29 12:59 single_copy_busco_sequences/365136at7742.faa
-rw-r--r-- hahnc/p71312    737 2021-10-29 12:59 single_copy_busco_sequences/97786at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-10-29 12:59 single_copy_busco_sequences/257925at7742.faa
-rw-r--r-- hahnc/p71312   1848 2021-10-29 12:59 single_copy_busco_sequences/13296at7742.faa
-rw-r--r-- hahnc/p71312   1350 2021-10-29 12:59 single_copy_busco_sequences/227080at7742.fna
-rw-r--r-- hahnc/p71312   1178 2021-10-29 12:59 single_copy_busco_sequences/352334at7742.fna
-rw-r--r-- hahnc/p71312    974 2021-10-29 12:59 single_copy_busco_sequences/129936at7742.faa
-rw-r--r-- hahnc/p71312   1324 2021-10-29 12:59 single_copy_busco_sequences/28693at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-10-29 12:59 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312   3008 2021-10-29 12:59 single_copy_busco_sequences/52059at7742.fna
-rw-r--r-- hahnc/p71312   1727 2021-10-29 12:59 single_copy_busco_sequences/163855at7742.fna
-rw-r--r-- hahnc/p71312   1768 2021-10-29 12:59 single_copy_busco_sequences/145137at7742.fna
-rw-r--r-- hahnc/p71312    307 2021-10-29 12:59 single_copy_busco_sequences/298137at7742.faa
-rw-r--r-- hahnc/p71312    998 2021-10-29 12:59 single_copy_busco_sequences/335517at7742.fna
-rw-r--r-- hahnc/p71312    663 2021-10-29 12:59 single_copy_busco_sequences/164982at7742.faa
-rw-r--r-- hahnc/p71312    923 2021-10-29 12:59 single_copy_busco_sequences/37904at7742.faa
-rw-r--r-- hahnc/p71312   2900 2021-10-29 12:59 single_copy_busco_sequences/74922at7742.fna
-rw-r--r-- hahnc/p71312    515 2021-10-29 12:59 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312   1311 2021-10-29 12:59 single_copy_busco_sequences/102786at7742.faa
-rw-r--r-- hahnc/p71312    313 2021-10-29 12:59 single_copy_busco_sequences/291607at7742.faa
-rw-r--r-- hahnc/p71312   1776 2021-10-29 12:59 single_copy_busco_sequences/50917at7742.faa
-rw-r--r-- hahnc/p71312   2440 2021-10-29 12:59 single_copy_busco_sequences/103919at7742.fna
