drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    264 2022-02-02 19:23 single_copy_busco_sequences/401942at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-02-02 19:23 single_copy_busco_sequences/157016at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-02-02 19:23 single_copy_busco_sequences/97786at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-02-02 19:23 single_copy_busco_sequences/257925at7742.faa
-rw-r--r-- hahnc/p71312   1779 2022-02-02 19:23 single_copy_busco_sequences/13296at7742.faa
-rw-r--r-- hahnc/p71312   1363 2022-02-02 19:23 single_copy_busco_sequences/28693at7742.faa
-rw-r--r-- hahnc/p71312   1080 2022-02-02 19:23 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312    766 2022-02-02 19:23 single_copy_busco_sequences/95166at7742.faa
-rw-r--r-- hahnc/p71312    696 2022-02-02 19:23 single_copy_busco_sequences/164982at7742.faa
-rw-r--r-- hahnc/p71312   1271 2022-02-02 19:23 single_copy_busco_sequences/37904at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-02-02 19:23 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312   1605 2022-02-02 19:23 single_copy_busco_sequences/50917at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-02-02 19:23 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-02-02 19:23 single_copy_busco_sequences/258997at7742.faa
-rw-r--r-- hahnc/p71312   1295 2022-02-02 19:23 single_copy_busco_sequences/38426at7742.faa
-rw-r--r-- hahnc/p71312    946 2022-02-02 19:23 single_copy_busco_sequences/82448at7742.faa
-rw-r--r-- hahnc/p71312   1169 2022-02-02 19:23 single_copy_busco_sequences/216073at7742.faa
-rw-r--r-- hahnc/p71312    671 2022-02-02 19:23 single_copy_busco_sequences/143555at7742.faa
-rw-r--r-- hahnc/p71312   1149 2022-02-02 19:23 single_copy_busco_sequences/35547at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-02-02 19:23 single_copy_busco_sequences/182480at7742.faa
-rw-r--r-- hahnc/p71312   1458 2022-02-02 19:23 single_copy_busco_sequences/55312at7742.faa
-rw-r--r-- hahnc/p71312    328 2022-02-02 19:23 single_copy_busco_sequences/388101at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-02-02 19:23 single_copy_busco_sequences/410670at7742.faa
-rw-r--r-- hahnc/p71312    543 2022-02-02 19:23 single_copy_busco_sequences/226799at7742.faa
-rw-r--r-- hahnc/p71312   1527 2022-02-02 19:23 single_copy_busco_sequences/21281at7742.faa
-rw-r--r-- hahnc/p71312   1325 2022-02-02 19:23 single_copy_busco_sequences/52094at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/345605at7742.faa
-rw-r--r-- hahnc/p71312    612 2022-02-02 19:23 single_copy_busco_sequences/235765at7742.faa
-rw-r--r-- hahnc/p71312    273 2022-02-02 19:23 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    741 2022-02-02 19:23 single_copy_busco_sequences/123446at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-02-02 19:23 single_copy_busco_sequences/257768at7742.faa
-rw-r--r-- hahnc/p71312   1072 2022-02-02 19:23 single_copy_busco_sequences/51434at7742.faa
-rw-r--r-- hahnc/p71312   2017 2022-02-02 19:23 single_copy_busco_sequences/11472at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-02-02 19:23 single_copy_busco_sequences/149128at7742.faa
-rw-r--r-- hahnc/p71312    748 2022-02-02 19:23 single_copy_busco_sequences/139946at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-02-02 19:23 single_copy_busco_sequences/278647at7742.faa
-rw-r--r-- hahnc/p71312    613 2022-02-02 19:23 single_copy_busco_sequences/229590at7742.faa
-rw-r--r-- hahnc/p71312    992 2022-02-02 19:23 single_copy_busco_sequences/87266at7742.faa
-rw-r--r-- hahnc/p71312   1068 2022-02-02 19:23 single_copy_busco_sequences/56293at7742.faa
-rw-r--r-- hahnc/p71312   1010 2022-02-02 19:23 single_copy_busco_sequences/55500at7742.faa
-rw-r--r-- hahnc/p71312    726 2022-02-02 19:23 single_copy_busco_sequences/116812at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-02-02 19:23 single_copy_busco_sequences/203861at7742.faa
