IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT010044.uni-graz.at (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s by_gene/trimmed/359032at7742.clustalo.trimal.fasta --prefix by_gene/phylogeny/359032at7742/359032at7742 -m MFP --seqtype AA -T 2 -bb 1000
Seed:    601756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 21 20:55:39 2023
Kernel:  AVX+FMA - 2 threads (4 CPU cores detected)

Reading alignment file by_gene/trimmed/359032at7742.clustalo.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 25 sequences with 254 columns, 240 distinct patterns
168 parsimony-informative, 62 singleton sites, 24 constant sites
                          Gap/Ambiguity  Composition  p-value
   1  Canis_lupus                18.11%    passed     98.94%
   2  Amblyraja_radiata          33.07%    passed     98.32%
   3  Notamacropus_eugenii       31.50%    passed     76.86%
   4  Eptatretus_burgeri         36.61%    passed     83.04%
   5  Takifugu_rubripes          14.57%    passed     98.40%
   6  Xenopus_tropicalis         13.39%    passed     98.65%
   7  Neoceratodus_forsteri      32.68%    passed     99.38%
   8  Gallus_gallus              21.65%    passed     94.94%
   9  Latimeria_chalumnae         5.12%    passed    100.00%
  10  Homo_sapiens               25.98%    passed     59.98%
  11  Oreochromis_niloticus       6.30%    passed     64.90%
  12  Mus_musculus               23.23%    passed     93.74%
  13  Anolis_carolinensis         8.66%    passed     99.40%
  14  Petromyzon_marinus         20.47%    failed      4.21%
  15  Scyliorhinus_canicula      29.53%    passed     71.03%
  16  Taeniopygia_guttata        15.35%    passed     99.98%
  17  Dasypus_novemcinctus        7.09%    passed     95.02%
  18  Danio_kyathit              14.57%    passed     55.80%
  19  Ornithorhynchus_anatinus   32.68%    failed      0.09%
  20  Rana_temporaria            13.39%    passed     48.43%
  21  Callorhinchus_milii        28.74%    passed     74.64%
  22  Protopterus_annectens      16.54%    passed     96.73%
  23  Monodelphis_domestica       3.54%    passed     80.15%
  24  Meleagris_gallopavo        24.02%    passed     92.80%
  25  Loxodonta_africana         20.47%    passed     89.66%
****  TOTAL                      19.89%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6804.404
Optimal log-likelihood: -6804.051
Proportion of invariable sites: 0.049
Gamma shape alpha: 0.912
Parameters optimization took 1 rounds (0.033 sec)
Time for fast ML tree search: 0.157 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            7138.924     47  14371.848    14393.751    14538.103
  2  LG+I          7028.180     48  14152.360    14175.306    14322.152
  3  LG+G4         6806.668     48  13709.336    13732.283    13879.128
  4  LG+I+G4       6803.898     49  13705.797    13729.816    13879.126
  5  LG+R2         6864.913     49  13827.825    13851.845    14001.155
  6  LG+R3         6809.111     51  13720.221    13746.479    13900.625
  7  LG+R4         6799.691     53  13705.381    13734.001    13892.860
  8  LG+R5         6794.441     55  13698.881    13729.992    13893.435
 16  LG+F+G4       6825.010     67  13784.020    13833.009    14021.021
 17  LG+F+I+G4     6822.344     68  13780.688    13831.412    14021.226
 29  WAG+G4        6805.831     48  13707.661    13730.607    13877.453
 30  WAG+I+G4      6802.779     49  13703.557    13727.577    13876.887
 42  WAG+F+G4      6821.632     67  13777.263    13826.252    14014.264
 43  WAG+F+I+G4    6819.168     68  13774.336    13825.060    14014.874
 55  JTT+G4        6769.402     48  13634.804    13657.751    13804.596
 56  JTT+I+G4      6765.968     49  13629.937    13653.956    13803.266
 68  JTT+F+G4      6794.862     67  13723.724    13772.713    13960.726
 69  JTT+F+I+G4    6792.215     68  13720.431    13771.155    13960.969
 81  JTTDCMut+G4   6773.530     48  13643.059    13666.005    13812.851
 82  JTTDCMut+I+G4 6770.102     49  13638.205    13662.224    13811.534
 94  JTTDCMut+F+G4 6799.258     67  13732.516    13781.506    13969.518
 95  JTTDCMut+F+I+G4 6796.683     68  13729.366    13780.091    13969.905
107  DCMut+G4      6885.459     48  13866.918    13889.864    14036.710
108  DCMut+I+G4    6880.749     49  13859.498    13883.517    14032.827
120  DCMut+F+G4    6881.413     67  13896.825    13945.814    14133.827
121  DCMut+F+I+G4  6877.813     68  13891.627    13942.351    14132.165
133  VT+G4         6811.217     48  13718.433    13741.380    13888.225
134  VT+I+G4       6808.071     49  13714.141    13738.161    13887.471
146  VT+F+G4       6828.615     67  13791.230    13840.219    14028.231
147  VT+F+I+G4     6825.629     68  13787.259    13837.983    14027.798
159  PMB+G4        6851.004     48  13798.008    13820.954    13967.800
160  PMB+I+G4      6847.957     49  13793.914    13817.934    13967.244
172  PMB+F+G4      6886.415     67  13906.830    13955.819    14143.832
173  PMB+F+I+G4    6883.533     68  13903.065    13953.790    14143.604
185  Blosum62+G4   6873.100     48  13842.200    13865.146    14011.992
186  Blosum62+I+G4 6870.515     49  13839.030    13863.050    14012.360
198  Blosum62+F+G4 6899.036     67  13932.072    13981.061    14169.073
199  Blosum62+F+I+G4 6896.408     68  13928.816    13979.540    14169.354
211  Dayhoff+G4    6885.276     48  13866.551    13889.497    14036.343
212  Dayhoff+I+G4  6880.535     49  13859.070    13883.089    14032.399
224  Dayhoff+F+G4  6881.172     67  13896.345    13945.334    14133.346
225  Dayhoff+F+I+G4 6877.530     68  13891.061    13941.785    14131.600
237  mtREV+G4      7137.878     48  14371.756    14394.702    14541.548
238  mtREV+I+G4    7135.357     49  14368.714    14392.734    14542.043
250  mtREV+F+G4    6912.922     67  13959.844    14008.834    14196.846
251  mtREV+F+I+G4  6910.721     68  13957.443    14008.167    14197.982
263  mtART+G4      7250.129     48  14596.257    14619.204    14766.049
264  mtART+I+G4    7250.324     49  14598.649    14622.669    14771.978
276  mtART+F+G4    7042.941     67  14219.882    14268.871    14456.883
277  mtART+F+I+G4  7042.419     68  14220.838    14271.562    14461.376
289  mtZOA+G4      7070.747     48  14237.494    14260.440    14407.286
290  mtZOA+I+G4    7071.062     49  14240.123    14264.143    14413.453
302  mtZOA+F+G4    6936.140     67  14006.279    14055.269    14243.281
303  mtZOA+F+I+G4  6935.103     68  14006.206    14056.930    14246.745
315  mtMet+G4      7130.730     48  14357.459    14380.406    14527.251
316  mtMet+I+G4    7131.489     49  14360.977    14384.997    14534.307
